user_id,budget_min,budget_max,preferred_temperature_min,preferred_temperature_max,beach_preference,mountain_preference,culture_preference,adventure_preference,nightlife_preference,shopping_preference,nature_preference,historical_preference,family_friendly_preference,romantic_preference,min_safety_score,visa_flexibility,preferred_continents,created_at
25,666.76,9380.63,19.5,26.0,0.29,0.71,0.77,0.42,0.4,0.64,0.54,0.15,0.08,0.08,7.8,0,"['Amérique du Nord', 'Amérique du Sud', 'Europe']",2026-01-27 22:10:12
26,827.29,5499.89,19.5,23.6,0.24,0.92,0.12,0.61,0.06,0.67,0.66,0.18,0.01,0.14,5.0,1,"['Afrique', 'Océanie']",2026-01-27 22:10:12
27,1631.08,7766.12,11.7,21.9,0.78,0.27,0.89,0.77,0.03,0.81,0.27,0.06,0.71,0.58,5.2,1,"['Amérique du Nord', 'Europe', 'Amérique du Sud']",2026-01-27 22:10:12
28,1760.91,3335.05,11.6,31.6,0.89,0.67,0.12,0.74,0.0,0.86,0.01,0.05,0.36,0.92,5.5,0,"['Océanie', 'Amérique du Sud', 'Asie']",2026-01-27 22:10:12
29,847.06,5330.05,17.2,24.1,0.08,0.37,0.5,0.9,0.18,0.8,0.98,0.95,0.07,0.47,5.8,1,"['Europe', 'Afrique']",2026-01-27 22:10:12
30,1076.47,4951.35,12.9,31.8,0.74,0.24,0.37,0.97,1.0,0.78,0.73,0.55,0.8,0.15,7.8,0,['Afrique'],2026-01-27 22:10:12
31,888.92,8716.59,18.8,34.3,0.0,0.66,0.85,0.73,0.1,0.53,0.24,0.49,0.06,1.0,7.1,0,['Asie'],2026-01-27 22:10:12
32,1825.39,6158.07,17.0,25.6,0.97,0.08,0.1,0.13,0.82,0.07,0.57,0.43,0.96,0.24,5.8,1,"['Océanie', 'Amérique du Nord']",2026-01-27 22:10:12
33,840.7,4175.65,10.7,23.0,0.78,0.58,0.16,0.16,0.47,0.41,0.54,0.96,0.21,0.31,5.8,0,['Asie'],2026-01-27 22:10:12
34,1672.91,4433.72,17.0,29.0,0.22,0.86,0.15,0.71,0.97,0.4,0.05,0.3,0.82,0.17,7.9,1,"['Océanie', 'Afrique', 'Asie']",2026-01-27 22:10:12
35,461.03,2815.26,17.9,21.8,0.06,0.78,0.22,0.2,0.4,0.69,0.94,0.08,0.59,0.92,5.2,0,['Océanie'],2026-01-27 22:10:12
36,1053.83,3030.33,19.1,32.4,0.33,0.04,0.46,0.17,0.57,0.82,0.39,0.03,0.68,0.17,5.6,0,"['Amérique du Nord', 'Amérique du Sud']",2026-01-27 22:10:12
37,1801.82,2277.2,16.2,23.7,0.3,0.41,0.55,0.06,0.28,0.14,0.2,0.88,0.53,0.63,7.4,0,"['Océanie', 'Amérique du Nord']",2026-01-27 22:10:12
38,1115.46,8251.48,13.4,28.5,0.32,0.27,0.03,0.6,0.03,0.81,0.28,0.81,0.47,0.36,6.8,0,['Europe'],2026-01-27 22:10:12
39,721.36,3929.22,15.3,31.9,0.74,0.76,0.95,0.58,0.98,0.39,0.94,0.99,0.17,0.24,6.0,1,"['Europe', 'Amérique du Nord', 'Asie']",2026-01-27 22:10:12
40,1257.29,3505.87,19.9,33.2,0.49,0.31,0.49,0.09,0.23,0.22,0.53,0.0,0.92,0.2,5.4,0,"['Europe', 'Océanie']",2026-01-27 22:10:12
41,551.11,7637.57,11.4,21.7,0.53,0.36,0.07,0.7,0.66,0.59,0.34,0.32,0.98,0.73,6.3,1,"['Amérique du Nord', 'Asie', 'Océanie']",2026-01-27 22:10:12
42,679.5,6711.6,11.8,24.6,0.69,0.13,0.73,0.95,0.95,0.39,0.99,0.97,0.03,0.6,7.8,0,"['Afrique', 'Europe', 'Amérique du Sud']",2026-01-27 22:10:12
43,539.09,7962.75,12.4,34.7,0.17,0.89,0.09,0.71,0.64,0.89,0.45,0.27,0.25,0.07,5.8,0,"['Europe', 'Océanie', 'Amérique du Sud']",2026-01-27 22:10:12
44,1044.97,5357.23,11.7,26.2,0.88,0.35,0.38,0.83,0.79,0.58,0.76,0.23,0.45,0.8,5.1,0,"['Amérique du Nord', 'Europe']",2026-01-27 22:10:12
45,426.14,3360.84,13.8,31.0,0.55,0.9,0.09,0.59,0.61,0.48,0.03,0.94,0.16,0.89,5.5,0,"['Asie', 'Océanie']",2026-01-27 22:10:12
46,995.78,6432.9,19.3,28.1,0.66,0.3,0.1,0.39,0.55,0.49,0.05,0.0,0.09,0.82,6.9,1,['Europe'],2026-01-27 22:10:12
47,343.75,3366.66,12.9,21.2,0.84,0.31,0.4,0.49,0.66,0.09,0.54,0.18,0.89,0.37,6.3,1,"['Amérique du Sud', 'Amérique du Nord']",2026-01-27 22:10:12
48,684.61,4148.5,10.6,31.3,0.67,0.09,0.34,0.54,0.97,0.59,0.55,0.84,0.82,0.42,6.6,1,"['Asie', 'Amérique du Sud', 'Amérique du Nord']",2026-01-27 22:10:12
49,434.22,9222.22,17.1,27.5,0.9,0.8,0.68,0.62,0.12,0.76,0.17,0.98,0.97,0.81,5.4,1,['Océanie'],2026-01-27 22:10:12
50,1040.17,9978.15,16.3,32.5,0.26,0.91,0.91,0.07,0.39,0.4,0.33,0.28,0.46,0.87,7.4,1,['Amérique du Sud'],2026-01-27 22:10:12
